frame_id,timestamp,mode,input_width,input_height,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
621,16:57:36.787,FULL,640,640,22.76,26.47,46.125,14.75,37.78,509.06,276.56,103.12,103.12,1.9473,44.9323,0.7051,0
622,16:57:36.821,FULL,640,640,21.68,25.40,0.0,15.375,39.37,510.16,275.31,104.69,101.72,2.1051,42.5577,0.7646,0
623,16:57:36.854,FULL,640,640,24.24,28.55,0.0,13.675,35.02,512.66,272.81,108.44,102.50,2.1197,41.1718,0.7700,0
624,16:57:36.890,FULL,640,640,26.25,30.36,54.1,0.0,32.94,514.53,272.50,110.31,102.50,2.2551,41.7194,0.7920,0
625,16:57:36.929,FULL,640,640,23.85,29.30,0.0,13.325,34.13,517.34,269.38,112.81,98.91,1.8792,39.5837,0.7173,0
626,16:57:36.969,FULL,640,640,24.56,28.49,35.85,13.7,35.10,518.75,267.19,115.16,95.62,2.2656,41.1475,0.7686,0
627,16:57:37.009,FULL,640,640,23.22,27.38,0.0,0.0,36.52,520.16,265.62,115.31,94.84,2.0349,39.9437,0.7100,0
628,16:57:37.044,FULL,640,640,24.16,29.44,51.5,0.0,33.97,520.31,265.62,115.16,93.75,1.8446,39.3263,0.6504,0
629,16:57:37.082,FULL,640,640,20.45,24.58,44.65,31.8,40.69,520.94,263.44,113.75,93.91,1.8531,39.0484,0.6479,0
630,16:57:37.115,FULL,640,640,22.08,26.08,45.825,29.95,38.35,520.94,263.44,113.75,93.91,1.8531,39.0484,0.6479,0
631,16:57:37.151,FULL,640,640,23.80,27.55,0.0,28.35,36.29,521.25,262.19,115.00,96.88,1.4979,38.3601,0.5791,0
632,16:57:37.187,FULL,640,640,21.38,25.45,46.55,0.0,39.29,521.88,261.41,115.47,94.69,1.4306,37.5582,0.5449,0
633,16:57:37.220,FULL,640,640,22.19,25.92,52.575,0.0,38.59,522.50,260.16,115.00,93.44,1.6517,36.4271,0.6177,0
634,16:57:37.254,FULL,640,640,24.04,28.21,49.325,0.0,35.44,523.91,259.06,115.94,92.66,1.9362,36.5548,0.6846,0
635,16:57:37.290,FULL,640,640,27.09,31.07,141.35,25.15,32.19,525.94,258.28,117.34,92.19,1.9154,37.2096,0.6792,0
636,16:57:37.332,FULL,640,640,23.06,27.39,36.575,14.25,36.51,525.94,258.28,117.34,92.19,1.9154,37.2096,0.6792,0
637,16:57:37.369,FULL,640,640,26.88,31.46,40.625,12.425,31.79,525.94,258.28,117.34,92.19,1.9154,37.2096,0.6792,0
638,16:57:37.411,FULL,640,640,27.49,32.36,0.0,0.0,30.90,528.12,255.94,118.28,89.38,2.2895,35.7105,0.7998,0
639,16:57:37.454,FULL,640,640,24.00,27.72,35.125,0.0,36.07,530.16,255.00,120.94,89.53,2.3831,34.8237,0.8428,0
640,16:57:37.491,FULL,640,640,24.12,27.96,44.35,13.975,35.76,530.94,254.06,120.62,88.59,2.3260,34.3091,0.8291,0
641,16:57:37.527,FULL,640,640,24.89,29.18,0.0,0.0,34.28,531.88,253.91,119.84,88.44,1.7672,33.2110,0.7305,0
642,16:57:37.563,FULL,640,640,27.18,31.58,53.4,0.0,31.66,531.88,253.91,119.84,88.44,1.7672,33.2110,0.7305,0
643,16:57:37.604,FULL,640,640,23.90,28.63,0.0,13.65,34.92,533.12,253.12,119.22,87.50,2.0041,32.1229,0.8140,0
644,16:57:37.642,FULL,640,640,24.30,29.41,40.95,0.0,34.00,534.69,252.50,120.16,86.41,2.0749,31.9529,0.8267,0
645,16:57:37.680,FULL,640,640,21.50,25.44,0.0,0.0,39.31,539.69,250.00,120.78,86.25,2.3303,28.8887,0.8887,0
646,16:57:37.714,FULL,640,640,25.13,29.78,0.0,0.0,33.58,539.69,250.00,120.78,86.25,2.3303,28.8887,0.8887,0
647,16:57:37.786,FULL,640,640,26.13,30.16,9.325,12.95,33.15,542.03,248.59,119.06,82.81,2.3452,26.0203,0.8657,0
648,16:57:37.825,FULL,640,640,23.88,27.77,43.275,0.0,36.01,543.59,247.81,119.06,81.41,2.1381,24.9008,0.8193,0
649,16:57:37.862,FULL,640,640,26.75,30.99,39.7,25.225,32.27,544.69,247.66,120.62,80.94,2.2063,23.7766,0.8276,0
650,16:57:37.905,FULL,640,640,24.03,29.18,0.0,40.15,34.26,545.31,246.88,120.47,80.62,2.0580,23.5567,0.8008,0
651,16:57:37.945,FULL,640,640,25.03,29.88,107.175,12.975,33.47,545.31,246.88,120.47,80.62,2.0580,23.5567,0.8008,0
652,16:57:37.985,FULL,640,640,24.73,28.54,39.325,13.675,35.04,546.25,246.25,123.75,81.09,2.0996,22.7927,0.8306,0
653,16:57:38.025,FULL,640,640,24.34,28.30,0.0,0.0,35.34,546.88,245.62,123.12,80.62,2.0412,21.1138,0.8364,0
654,16:57:38.064,FULL,640,640,24.21,28.27,37.975,13.825,35.37,549.06,245.31,124.38,79.22,2.0818,19.6512,0.8296,0
655,16:57:38.101,FULL,640,640,24.14,30.59,44.325,25.55,32.69,551.88,243.91,121.25,79.06,1.7110,17.9833,0.7612,0
656,16:57:38.141,FULL,640,640,26.99,31.66,41.9,24.675,31.59,551.88,243.91,121.25,79.06,1.7110,17.9833,0.7612,0
657,16:57:38.183,FULL,640,640,25.63,30.26,0.0,12.9,33.05,553.44,243.28,120.62,79.06,1.6107,20.4195,0.6499,0
658,16:57:38.222,FULL,640,640,24.14,27.75,136.425,0.0,36.04,553.44,243.28,120.62,79.06,1.6107,20.4195,0.6499,0
659,16:57:38.258,FULL,640,640,22.57,26.16,0.0,29.875,38.22,557.19,242.66,118.59,77.19,1.6880,16.5659,0.7334,0
660,16:57:38.293,FULL,640,640,21.83,25.96,0.0,15.05,38.52,558.28,242.81,118.44,77.03,1.7171,11.9870,0.7290,0
661,16:57:38.327,FULL,640,640,24.84,29.91,47.6,0.0,33.43,559.53,242.19,119.06,76.88,1.9004,9.9978,0.7974,0
662,16:57:38.368,FULL,640,640,22.49,26.61,0.0,29.35,37.57,561.25,242.50,119.84,76.88,1.7445,9.1423,0.7769,0
663,16:57:38.403,FULL,640,640,22.22,26.69,0.0,14.65,37.47,566.25,241.56,120.16,76.88,1.8100,8.9431,0.7456,0
664,16:57:38.438,FULL,640,640,23.91,27.88,131.4,28.025,35.87,573.44,242.19,130.78,74.53,1.7152,2.2870,0.6714,0
665,16:57:38.475,FULL,640,640,22.19,26.26,0.0,0.0,38.09,574.06,241.88,130.62,75.16,1.9073,-1.0177,0.7241,0
666,16:57:38.510,FULL,640,640,22.46,27.19,0.0,14.375,36.77,575.00,241.41,130.00,75.31,1.9892,2.5203,0.7573,0
667,16:57:38.545,FULL,640,640,21.58,26.24,150.95,44.65,38.11,578.12,241.41,132.19,75.31,1.9105,2.1494,0.7324,0
668,16:57:38.585,FULL,640,640,21.65,25.69,0.0,15.2,38.92,578.12,241.09,129.69,74.69,2.2783,-1.2155,0.7578,0
669,16:57:38.621,FULL,640,640,23.09,27.34,0.0,28.575,36.58,580.62,240.62,126.09,75.94,2.1041,0.7042,0.7324,0
670,16:57:38.656,FULL,640,640,23.77,27.85,51.4,14.025,35.91,581.56,240.00,123.59,76.72,1.9421,-2.1257,0.7080,0
671,16:57:38.692,FULL,640,640,23.54,27.58,0.0,14.175,36.26,583.12,239.38,121.56,76.09,1.9952,-2.7339,0.7510,0
672,16:57:38.727,FULL,640,640,22.87,27.30,0.0,28.625,36.63,583.75,239.22,121.25,76.25,1.9000,-2.5487,0.7422,0
673,16:57:38.762,FULL,640,640,22.38,26.65,0.0,0.0,37.52,583.75,239.22,121.25,76.25,1.9000,-2.5487,0.7422,0
674,16:57:38.796,FULL,640,640,22.78,27.03,0.0,0.0,37.00,583.75,239.22,121.25,76.25,1.9000,-2.5487,0.7422,0
675,16:57:38.830,FULL,640,640,21.83,25.81,0.0,15.15,38.75,585.31,239.22,119.22,76.25,1.7536,-3.8268,0.6953,0
676,16:57:38.864,FULL,640,640,22.19,25.98,0.0,0.0,38.50,585.62,239.38,119.69,75.16,2.0127,-0.9183,0.7939,0
677,16:57:38.896,FULL,640,640,23.27,27.41,0.0,0.0,36.48,587.81,239.69,122.50,75.00,2.0956,-0.7478,0.8159,0
678,16:57:38.932,FULL,640,640,22.49,26.80,0.0,14.575,37.31,588.12,239.06,121.25,75.94,1.9642,-2.7210,0.7817,0
679,16:57:38.967,FULL,640,640,22.44,26.21,0.0,14.9,38.15,589.38,238.91,121.25,77.19,1.9347,-2.4330,0.7842,0
680,16:57:39.002,FULL,640,640,22.90,26.77,44.825,0.0,37.35,590.94,238.75,118.91,78.91,1.9225,-2.0213,0.7812,0
681,16:57:39.037,FULL,640,640,22.63,25.97,0.0,15.05,38.50,591.56,238.75,118.12,79.38,1.8938,-1.0293,0.7803,0
682,16:57:39.072,FULL,640,640,22.81,27.01,0.0,0.0,37.02,592.50,238.91,117.19,77.19,2.0414,0.0508,0.8057,0
683,16:57:39.107,FULL,640,640,21.61,26.22,0.0,59.6,38.14,593.44,238.91,116.88,77.81,2.0298,0.0961,0.8018,0
684,16:57:39.142,FULL,640,640,21.37,26.40,46.875,0.0,37.88,593.44,239.38,116.25,77.50,2.0428,-2.1478,0.8037,0
685,16:57:39.176,FULL,640,640,21.39,26.04,0.0,15.0,38.40,593.44,239.38,116.25,77.50,2.0428,-2.1478,0.8037,0
686,16:57:39.210,FULL,640,640,23.50,27.88,50.575,0.0,35.87,593.44,239.38,116.25,77.50,2.0428,-2.1478,0.8037,0
687,16:57:39.245,FULL,640,640,21.71,25.92,0.0,45.25,38.59,594.06,238.91,116.25,76.56,1.9365,-0.8371,0.7852,0
688,16:57:39.280,FULL,640,640,22.28,26.87,0.0,0.0,37.22,594.38,239.06,116.56,78.12,1.8833,-2.3671,0.7671,0
689,16:57:39.316,FULL,640,640,21.47,25.99,0.0,0.0,38.48,594.69,238.44,116.41,78.44,1.9032,-1.8835,0.7837,0
690,16:57:39.351,FULL,640,640,22.23,26.42,0.0,14.8,37.85,595.00,238.75,115.94,77.97,1.8368,-2.9092,0.7666,0
691,16:57:39.387,FULL,640,640,22.19,26.44,0.0,29.525,37.82,595.31,238.12,115.78,78.28,1.8548,-1.0646,0.7793,0
692,16:57:39.421,FULL,640,640,23.02,27.26,49.55,0.0,36.69,595.31,238.75,116.41,77.34,1.8846,-1.9845,0.7812,0
693,16:57:39.456,FULL,640,640,21.62,25.45,48.875,0.0,39.29,595.00,238.44,115.94,77.97,1.8907,-1.3573,0.7905,0
694,16:57:39.490,FULL,640,640,22.53,26.78,48.95,0.0,37.34,595.00,238.75,116.09,77.66,1.8939,-1.7033,0.7876,0
695,16:57:39.525,FULL,640,640,22.61,26.47,0.0,14.75,37.78,595.31,238.59,115.62,77.50,1.9171,-1.9874,0.7939,0
696,16:57:39.559,FULL,640,640,22.05,26.50,0.0,29.475,37.73,595.62,238.91,115.94,77.81,1.9205,-2.3129,0.7993,0
697,16:57:39.592,FULL,640,640,21.50,26.19,0.0,0.0,38.18,595.62,238.91,115.94,77.81,1.9205,-2.3129,0.7993,0
698,16:57:39.627,FULL,640,640,20.70,24.86,48.9,0.0,40.22,595.62,238.91,115.94,77.81,1.9205,-2.3129,0.7993,0
699,16:57:39.660,FULL,640,640,21.31,25.51,45.15,30.6,39.20,595.31,238.75,116.09,78.28,1.9086,-2.6869,0.7954,0
700,16:57:39.694,FULL,640,640,22.55,26.61,0.0,0.0,37.59,595.31,238.75,115.78,77.81,1.9305,-2.9685,0.7988,0
701,16:57:39.728,FULL,640,640,21.84,26.34,0.0,0.0,37.96,595.31,238.59,115.62,77.50,1.9181,-2.4219,0.7949,0
702,16:57:39.762,FULL,640,640,22.16,26.55,0.0,0.0,37.66,595.62,238.59,115.78,77.81,1.9144,-3.1773,0.7939,0
