frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost,raw_angle,model_angle_smooth,trajectory_angle_smooth,estimated_speed,fused_angle,fused_weight_x,pid_mode,target_angle,angle_error,target_x,target_y,distance_error,ble_speed_left,ble_speed_right,post_ph4_spin_elapsed_s,post_ph4_re_rfb_elapsed_s
795,09:51:39.711,ROI,160,160,288,288,7.89,8.73,0.0,0.0,114.52,796.69,185.27,130.93,82.35,0.8783,12.3000,16.5500,0.0000,0.0000,0.8639,0,16.5500,16.0614,15.8390,3.5238,15.8882,0.2211,PHASE_4_FWD_BWD,16.20,-0.31,727.7,209.2,73.02,0,0,,
796,09:51:39.777,ROI,160,160,288,288,8.10,8.82,6.825,0.0,113.37,800.28,184.75,126.23,82.24,0.9339,9.9800,15.8100,0.0000,0.0000,0.8039,0,15.8100,15.9089,16.0629,3.5410,16.0290,0.2202,PHASE_4_FWD_BWD,16.20,-0.17,727.7,209.2,76.59,0,0,,
797,09:51:39.823,ROI,160,160,256,256,8.09,8.91,10.55,0.0,112.29,802.45,183.70,126.32,82.70,0.9424,12.3000,16.6400,0.0000,0.0000,0.8497,0,16.6400,15.8018,16.1152,3.5545,16.0464,0.2196,PHASE_4_FWD_BWD,16.20,-0.15,727.7,209.2,78.98,0,0,,
798,09:51:39.887,ROI,160,160,256,256,11.39,12.35,7.05,0.0,80.98,808.51,183.77,125.65,83.86,0.8963,11.6400,15.4900,0.0000,0.0000,0.7941,0,15.4900,15.6452,15.9540,3.6112,15.8871,0.2169,PHASE_4_FWD_BWD,16.20,-0.31,727.7,209.2,84.72,0,0,,
799,09:51:39.937,ROI,160,160,256,256,13.08,14.05,21.0,0.0,71.17,810.59,182.87,126.14,81.90,0.9454,9.6700,13.6000,0.0000,0.0000,0.7985,0,13.6000,15.1186,15.6633,3.6335,15.5458,0.2158,PHASE_4_FWD_BWD,16.20,-0.65,727.7,209.2,86.97,0,0,,
800,09:51:40.064,ROI,160,160,256,256,7.74,8.45,3.425,0.0,118.33,817.47,181.65,125.42,80.40,0.8709,9.1400,13.5800,0.0000,0.0000,0.7457,0,13.5800,14.4419,15.1417,3.7307,14.9937,0.2114,PHASE_4_FWD_BWD,16.20,-1.21,727.7,209.2,93.90,0,0,,
801,09:51:40.111,ROI,160,160,256,256,8.44,9.26,10.15,0.0,108.01,821.85,180.36,122.50,80.22,0.9033,8.4900,13.6300,0.0000,0.0000,0.7956,0,13.6300,13.9237,14.5776,3.8304,14.4422,0.2070,PHASE_4_FWD_BWD,16.20,-1.76,727.7,209.2,98.47,0,0,,
802,09:51:40.175,ROI,160,160,256,256,7.92,8.69,7.125,0.0,115.11,823.46,179.46,125.28,79.97,0.9528,9.6400,16.1100,0.0000,0.0000,0.8213,0,16.1100,14.2513,14.1455,3.8597,14.1672,0.2058,PHASE_4_FWD_BWD,16.20,-2.03,727.7,209.2,100.28,0,0,,
803,09:51:40.241,ROI,160,160,256,256,7.78,8.63,6.825,0.0,115.89,827.85,178.86,120.85,79.36,0.9176,8.7200,17.0300,0.0000,0.0000,0.7167,0,17.0300,15.0220,13.6578,3.8670,13.9381,0.2055,PHASE_4_FWD_BWD,16.20,-2.26,727.7,209.2,104.64,0,0,,
804,09:51:40.287,ROI,160,160,256,256,7.98,8.71,10.425,0.0,114.84,830.55,179.54,123.36,79.17,0.9408,10.5200,15.4900,0.0000,0.0000,0.7701,0,15.4900,15.0002,13.0755,3.9102,13.4675,0.2037,PHASE_4_FWD_BWD,16.20,-2.73,727.7,209.2,107.04,0,0,,
805,09:51:40.351,ROI,160,160,256,256,7.83,8.68,7.1,0.0,115.26,833.68,178.28,121.57,79.44,0.9213,8.1900,15.5200,0.0000,0.0000,0.7461,0,15.5200,15.3013,12.6048,3.9089,13.1541,0.2037,PHASE_4_FWD_BWD,16.20,-3.05,727.7,209.2,110.40,0,0,,
806,09:51:40.415,ROI,160,160,256,256,7.92,8.64,0.0,0.0,115.74,836.42,178.14,122.74,78.82,0.9487,8.1200,14.2700,0.0000,0.0000,0.7536,0,14.2700,15.0491,12.1079,3.8988,12.7083,0.2041,PHASE_4_FWD_BWD,16.20,-3.49,727.7,209.2,113.07,0,0,,
807,09:51:40.529,ROI,160,160,256,256,8.41,9.46,0.0,0.0,105.69,843.76,176.58,126.05,78.22,0.8558,9.9100,14.3200,0.0000,0.0000,0.8038,0,14.3200,14.8138,11.6335,3.9172,12.2802,0.2034,PHASE_4_FWD_BWD,16.20,-3.92,727.7,209.2,120.56,0,0,,
808,09:51:40.577,ROI,160,160,256,256,10.69,11.67,0.0,0.0,85.67,844.38,176.30,124.66,77.34,0.9778,10.4700,14.3600,0.0000,0.0000,0.8303,0,14.3600,14.5713,11.1029,3.8870,11.8126,0.2046,PHASE_4_FWD_BWD,16.20,-4.39,727.7,209.2,121.22,0,0,,
809,09:51:40.639,ROI,160,160,256,256,7.84,8.57,0.0,0.0,116.74,848.51,174.90,125.54,76.66,0.9034,9.8800,14.0400,0.0000,0.0000,0.8468,0,14.0400,14.2655,10.6998,3.8285,11.4383,0.2071,PHASE_4_FWD_BWD,16.20,-4.76,727.7,209.2,125.59,0,0,,
810,09:51:40.705,ROI,160,160,256,256,11.40,12.22,0.0,32.0,81.86,851.42,175.66,123.89,78.26,0.9354,11.0900,14.7500,0.0000,0.0000,0.8233,0,14.7500,14.2473,10.4333,3.7671,11.2334,0.2098,PHASE_4_FWD_BWD,16.20,-4.97,727.7,209.2,128.19,0,0,,
811,09:51:40.752,ROI,160,160,256,256,8.63,9.52,11.2,0.0,105.05,855.11,174.49,123.89,77.25,0.9149,11.9200,13.3800,0.0000,0.0000,0.8711,0,13.3800,13.8654,10.2837,3.7815,11.0328,0.2091,PHASE_4_FWD_BWD,16.20,-5.17,727.7,209.2,132.06,0,0,,
812,09:51:40.815,ROI,160,160,256,256,8.07,8.85,7.225,0.0,113.06,857.54,174.10,125.15,76.61,0.9522,10.8900,12.3600,0.0000,0.0000,0.8325,0,12.3600,13.6339,10.1108,3.7029,10.8599,0.2126,PHASE_4_FWD_BWD,16.20,-5.34,727.7,209.2,134.51,0,0,,
813,09:51:40.929,ROI,160,160,256,256,7.79,8.52,3.725,0.0,117.43,863.11,171.22,123.02,75.87,0.8502,12.0800,14.3600,0.0000,0.0000,0.9029,0,14.3600,13.7290,10.0992,3.6968,10.8720,0.2129,PHASE_4_FWD_BWD,16.20,-5.33,727.7,209.2,140.64,0,0,,
814,09:51:40.992,ROI,160,160,256,256,7.84,8.57,7.25,0.0,116.75,866.78,169.94,119.58,73.70,0.9104,11.0900,13.6300,0.0000,0.0000,0.8556,0,13.6300,13.6309,10.2417,3.6893,10.9644,0.2133,PHASE_4_FWD_BWD,16.20,-5.24,727.7,209.2,144.51,0,0,,
815,09:51:41.058,ROI,160,160,256,256,10.21,11.18,6.8,0.0,89.45,869.25,170.44,119.50,74.67,0.9470,12.2200,14.3000,0.0000,0.0000,0.8537,0,14.3000,13.8004,10.5054,3.6279,11.2174,0.2161,PHASE_4_FWD_BWD,16.20,-4.98,727.7,209.2,146.76,0,0,,
816,09:51:41.105,ROI,160,160,256,256,11.44,12.54,10.85,0.0,79.77,870.34,169.81,123.38,74.10,0.9527,11.2300,14.7300,0.0000,0.0000,0.8716,0,14.7300,13.9711,10.7758,3.5632,11.4760,0.2191,PHASE_4_FWD_BWD,16.20,-4.72,727.7,209.2,147.98,0,0,,
817,09:51:41.168,ROI,160,160,256,256,11.07,12.20,15.4,0.0,81.99,873.54,169.56,120.83,75.09,0.9370,11.1400,14.5400,0.0000,0.0000,0.8605,0,14.5400,13.9063,11.0616,3.4670,11.6985,0.2239,PHASE_4_FWD_BWD,16.20,-4.50,727.7,209.2,151.13,0,0,,
818,09:51:41.233,ROI,160,160,256,256,7.80,8.52,14.925,0.0,117.31,875.46,168.23,125.28,75.89,0.9315,10.9900,14.7700,0.0000,0.0000,0.8685,0,14.7700,13.8699,11.3564,3.4129,11.9260,0.2266,PHASE_4_FWD_BWD,16.20,-4.27,727.7,209.2,153.34,0,0,,
819,09:51:41.281,ROI,160,160,256,256,7.95,8.65,0.0,0.0,115.55,875.82,167.46,124.18,76.18,0.9713,11.4800,15.8700,0.0000,0.0000,0.8650,0,15.8700,14.0433,11.7526,3.3345,12.2811,0.2307,PHASE_4_FWD_BWD,16.20,-3.92,727.7,209.2,153.89,0,0,,
820,09:51:41.409,ROI,160,160,256,256,7.84,8.56,3.275,0.0,116.84,877.22,167.08,122.27,78.27,0.9517,12.0600,15.6400,0.0000,0.0000,0.8782,0,15.6400,14.4058,12.3381,3.2025,12.8302,0.2380,PHASE_4_FWD_BWD,16.20,-3.37,727.7,209.2,155.34,0,0,,
821,09:51:41.457,ROI,160,160,256,256,8.67,9.38,10.0,0.0,106.58,877.88,167.29,124.35,78.14,0.9781,12.7200,16.1900,0.0000,0.0000,0.8907,0,16.1900,14.9915,13.0079,3.0537,13.4972,0.2467,PHASE_4_FWD_BWD,16.20,-2.70,727.7,209.2,155.92,0,0,,
822,09:51:41.521,ROI,160,160,256,256,8.78,9.51,7.075,0.0,105.17,879.56,166.92,122.46,78.35,0.9642,12.8800,15.5500,0.0000,0.0000,0.8963,0,15.5500,15.2897,13.6304,2.8774,14.0584,0.2579,PHASE_4_FWD_BWD,16.20,-2.14,727.7,209.2,157.64,0,0,,
823,09:51:41.583,ROI,160,160,256,256,9.71,10.60,7.425,0.0,94.35,877.96,166.05,123.78,77.92,0.9531,12.3400,17.3200,0.0000,0.0000,0.8653,0,17.3200,15.9525,14.4089,2.6395,14.8330,0.2748,PHASE_4_FWD_BWD,16.20,-1.37,727.7,209.2,156.33,0,0,,
824,09:51:41.631,ROI,160,160,256,256,8.56,9.28,10.475,0.0,107.80,879.11,166.86,121.94,78.42,0.9614,13.1400,16.5300,0.0000,0.0000,0.8794,0,16.5300,16.2832,15.1708,2.3752,15.5003,0.2963,PHASE_4_FWD_BWD,16.20,-0.70,727.7,209.2,157.22,0,0,,
825,09:51:41.697,ROI,160,160,256,256,8.59,9.47,6.9,0.0,105.56,879.19,166.13,126.54,78.19,0.9460,13.0200,17.0100,0.0000,0.0000,0.8881,0,17.0100,16.6780,15.9480,2.1717,16.1781,0.3153,PHASE_4_FWD_BWD,16.20,-0.02,727.7,209.2,157.50,0,0,,
826,09:51:41.761,ROI,160,160,256,256,7.92,8.63,7.15,0.0,115.86,879.14,166.35,126.77,78.58,0.9925,13.0000,17.1000,0.0000,0.0000,0.8842,0,17.1000,17.0484,16.7191,1.9034,16.8325,0.3444,PHASE_4_FWD_BWD,16.20,0.63,727.7,209.2,157.39,0,0,,
827,09:51:41.810,ROI,160,160,256,256,8.90,9.62,9.85,0.0,103.91,879.14,166.42,126.86,78.54,0.9976,13.0000,17.0100,0.0000,0.0000,0.8834,0,17.0100,17.3168,17.5956,1.6463,17.4903,0.3779,PHASE_4_FWD_BWD,16.20,1.29,727.7,209.2,157.37,0,0,,
828,09:51:41.937,ROI,160,160,256,256,8.62,9.31,0.0,0.0,107.46,877.69,166.34,124.64,77.90,0.9692,12.3300,17.3500,0.0000,0.0000,0.8624,0,17.3500,17.6816,18.4701,1.3496,18.1345,0.4256,PHASE_4_FWD_BWD,16.20,1.93,727.7,209.2,155.99,0,0,,
829,09:51:41.985,ROI,160,160,256,256,7.92,8.62,0.0,0.0,115.95,878.09,167.09,124.67,78.03,0.9747,13.0900,16.4000,0.0000,0.0000,0.8869,0,16.4000,17.6542,19.2281,1.0736,18.4690,0.4823,PHASE_4_FWD_BWD,16.20,2.27,727.7,209.2,156.17,0,0,,
830,09:51:42.047,ROI,160,160,256,256,8.55,9.26,7.325,0.0,108.00,876.59,167.06,120.88,76.32,0.9483,11.0600,16.6600,0.0000,0.0000,0.8480,0,16.6600,17.5136,19.8703,0.7707,18.5394,0.5647,PHASE_4_FWD_BWD,16.20,2.34,727.7,209.2,154.74,0,0,,
831,09:51:42.095,ROI,160,160,256,256,7.86,8.56,10.075,0.0,116.88,875.90,167.56,123.46,76.45,0.9666,11.3700,14.9900,0.0000,0.0000,0.8749,0,14.9900,17.1780,20.8088,0.5339,18.4418,0.6519,PHASE_4_FWD_BWD,16.20,2.24,727.7,209.2,153.94,0,0,,
832,09:51:42.161,ROI,160,160,256,256,7.82,8.53,6.775,0.0,117.21,874.95,167.61,123.12,76.59,0.9828,10.5700,15.6900,0.0000,0.0000,0.8448,0,15.6900,16.8935,22.7320,0.3319,18.3484,0.7508,PHASE_4_FWD_BWD,16.20,2.15,727.7,209.2,153.01,0,0,,
833,09:51:42.226,ROI,160,160,256,256,7.97,8.67,7.0,0.0,115.35,874.64,168.06,123.39,75.63,0.9825,10.4400,15.1400,0.0000,0.0000,0.8428,0,15.1400,16.5347,25.9454,0.1465,17.7370,0.8722,PHASE_4_FWD_BWD,16.20,1.54,727.7,209.2,152.59,0,0,,
834,09:51:42.274,ROI,160,160,256,256,8.73,9.63,9.975,0.0,103.80,871.42,168.45,120.56,74.86,0.9389,10.2500,15.2000,0.0000,0.0000,0.8322,0,15.2000,16.2212,19.8705,0.1015,16.5575,0.9079,PHASE_4_FWD_BWD,16.20,0.36,727.7,209.2,149.39,0,0,,
835,09:51:42.402,ROI,160,160,256,256,9.55,10.46,3.3,0.0,95.63,867.88,169.92,121.26,73.84,0.9075,12.1500,14.7600,0.0000,0.0000,0.8719,0,14.7600,15.7884,18.6862,0.3317,16.5102,0.7509,PHASE_4_FWD_BWD,16.20,0.31,727.7,209.2,145.58,0,0,,
836,09:51:42.450,ROI,160,160,256,256,8.44,9.42,10.15,0.0,106.12,866.52,170.09,121.46,76.05,0.9497,11.1700,15.6900,0.0000,0.0000,0.8400,0,15.6900,15.5675,17.9693,0.5394,16.4091,0.6496,PHASE_4_FWD_BWD,16.20,0.21,727.7,209.2,144.22,0,0,,
837,09:51:42.514,ROI,160,160,256,256,11.51,12.31,0.0,0.0,81.24,862.91,171.25,121.10,73.20,0.9079,11.5300,13.4900,0.0000,0.0000,0.8490,0,13.4900,15.0025,17.3245,0.7842,16.0231,0.5605,PHASE_4_FWD_BWD,16.20,-0.18,727.7,209.2,140.44,0,0,,
838,09:51:42.575,ROI,160,160,256,256,8.53,9.23,7.9,0.0,108.36,859.68,171.91,122.29,74.82,0.9282,10.9800,12.6700,0.0000,0.0000,0.8669,0,12.6700,14.2858,16.7088,1.0304,15.5154,0.4925,PHASE_4_FWD_BWD,16.20,-0.68,727.7,209.2,137.15,0,0,,
839,09:51:42.626,ROI,160,160,256,256,9.33,10.23,0.0,0.0,97.72,856.44,173.08,124.11,76.62,0.9205,10.9900,13.4000,0.0000,0.0000,0.8791,0,13.4000,13.8318,16.2334,1.2881,15.1838,0.4371,PHASE_4_FWD_BWD,16.20,-1.02,727.7,209.2,133.71,0,0,,
840,09:51:42.688,ROI,160,160,256,256,8.26,9.07,7.575,0.0,110.23,852.98,174.73,125.70,77.44,0.9074,11.9000,14.9100,0.0000,0.0000,0.8189,0,14.9100,13.6647,15.9304,1.5329,15.0359,0.3948,PHASE_4_FWD_BWD,16.20,-1.16,727.7,209.2,129.93,0,0,,
841,09:51:42.751,ROI,160,160,256,256,8.50,9.22,14.35,0.0,108.41,851.57,175.47,126.40,79.26,0.9556,10.8200,14.8000,0.0000,0.0000,0.7990,0,14.8000,13.6829,15.6912,1.7731,14.9670,0.3606,PHASE_4_FWD_BWD,16.20,-1.23,727.7,209.2,128.38,0,0,,
842,09:51:42.802,ROI,160,160,256,256,16.79,17.88,9.4,0.0,55.94,847.94,176.33,122.86,78.03,0.9235,11.5700,15.2700,0.0000,0.0000,0.8355,0,15.2700,13.7538,15.5624,2.0039,14.9603,0.3329,PHASE_4_FWD_BWD,16.20,-1.24,727.7,209.2,124.66,0,0,,
843,09:51:42.930,ROI,160,160,256,256,20.89,21.64,3.575,18.05,46.21,841.42,177.71,121.87,78.38,0.8690,10.8500,15.5600,0.0000,0.0000,0.7611,0,15.5600,13.9595,15.4235,2.2782,14.9769,0.3050,PHASE_4_FWD_BWD,16.20,-1.22,727.7,209.2,118.00,0,0,,
844,09:51:42.977,ROI,160,160,256,256,7.73,8.43,15.25,0.0,118.64,839.13,176.98,124.14,77.73,0.9461,7.4700,15.8800,0.0000,0.0000,0.7329,0,15.8800,14.2661,15.2213,2.5079,14.9490,0.2851,PHASE_4_FWD_BWD,16.20,-1.25,727.7,209.2,115.99,0,0,,
845,09:51:43.039,ROI,160,160,256,256,8.57,9.30,7.225,0.0,107.48,834.68,178.62,120.80,76.69,0.8924,10.0000,15.4900,0.0000,0.0000,0.7189,0,15.4900,14.5043,15.0796,2.7358,14.9256,0.2677,PHASE_4_FWD_BWD,16.20,-1.27,727.7,209.2,111.26,0,0,,
846,09:51:43.089,ROI,160,160,256,256,7.98,8.69,9.625,0.0,115.06,832.58,178.26,124.19,78.64,0.9423,9.0900,16.2800,0.0000,0.0000,0.7509,0,16.2800,14.9686,14.8939,2.9295,14.9129,0.2545,PHASE_4_FWD_BWD,16.20,-1.29,727.7,209.2,109.35,0,0,,
847,09:51:43.152,ROI,160,160,256,256,9.50,10.22,7.25,0.0,97.80,827.84,179.12,123.74,75.30,0.8883,8.6700,15.3300,0.0000,0.0000,0.6826,0,15.3300,15.1517,14.6858,3.1077,14.7992,0.2434,PHASE_4_FWD_BWD,16.20,-1.40,727.7,209.2,104.56,0,0,,
848,09:51:43.216,ROI,160,160,256,256,9.15,10.00,0.0,0.0,99.97,824.78,178.82,124.46,78.62,0.9123,7.6300,18.9200,0.0000,0.0000,0.7066,0,18.9200,16.1173,14.4178,3.2587,14.8168,0.2348,PHASE_4_FWD_BWD,16.20,-1.38,727.7,209.2,101.72,0,0,,
849,09:51:43.330,ROI,160,160,256,256,15.26,16.33,3.75,0.0,61.25,819.78,180.91,122.22,80.03,0.8767,7.7200,16.9900,0.0000,0.0000,0.6219,0,16.9900,16.4626,14.3879,3.4099,14.8583,0.2268,PHASE_4_FWD_BWD,16.20,-1.34,727.7,209.2,96.32,0,0,,
850,09:51:43.394,ROI,160,160,256,256,13.51,14.64,8.15,26.7,68.32,816.94,181.04,124.99,80.32,0.9517,9.7800,13.7100,0.0000,0.0000,0.7888,0,13.7100,16.1792,14.9879,3.5097,15.2521,0.2217,PHASE_4_FWD_BWD,16.20,-0.95,727.7,209.2,93.57,0,0,,
851,09:51:43.440,ROI,160,160,256,256,12.25,13.37,12.4,0.0,74.78,812.83,181.98,123.89,79.89,0.9152,10.0600,14.8500,0.0000,0.0000,0.7696,0,14.8500,16.1029,16.5729,3.5687,16.4700,0.2189,PHASE_4_FWD_BWD,16.20,0.27,727.7,209.2,89.38,0,0,,
852,09:51:43.504,ROI,160,160,256,256,8.83,9.70,7.675,0.0,103.13,811.28,182.65,125.50,81.25,0.9592,7.2100,12.7500,0.0000,0.0000,0.6702,0,12.7500,15.6084,13.6212,3.5895,14.0542,0.2179,PHASE_4_FWD_BWD,16.20,-2.15,727.7,209.2,87.70,0,0,,
853,09:51:43.569,ROI,160,160,256,256,11.52,12.59,7.075,0.0,79.41,806.10,183.42,124.18,81.14,0.9036,9.4900,14.2000,0.0000,0.0000,0.6886,0,14.2000,15.4049,12.6795,3.6486,13.2658,0.2151,PHASE_4_FWD_BWD,16.20,-2.93,727.7,209.2,82.53,0,0,,
854,09:51:43.617,ROI,160,160,256,256,15.54,16.63,0.0,0.0,60.12,802.99,183.34,125.17,80.66,0.9458,10.6100,14.4700,0.0000,0.0000,0.8002,0,14.4700,15.3697,11.8865,3.6574,12.6344,0.2147,PHASE_4_FWD_BWD,16.20,-3.57,727.7,209.2,79.61,0,0,,
855,09:51:43.746,ROI,160,160,256,256,26.08,27.16,3.5,14.375,36.82,795.74,185.24,126.62,80.85,0.8522,11.0200,16.7400,0.0000,0.0000,0.7267,0,16.7400,15.5761,11.1291,3.7376,12.0678,0.2111,PHASE_4_FWD_BWD,16.20,-4.13,727.7,209.2,72.14,0,0,,
856,09:51:43.795,ROI,160,160,256,256,14.56,15.82,18.1,24.7,63.22,791.13,186.26,126.77,79.66,0.9071,12.0700,15.2600,0.0000,0.0000,0.7764,0,15.2600,15.3315,10.3851,3.8240,11.4105,0.2073,PHASE_4_FWD_BWD,16.20,-4.79,727.7,209.2,67.45,0,0,,
857,09:51:43.856,ROI,160,160,256,256,39.14,40.26,17.15,9.7,24.84,788.98,186.03,127.95,82.00,0.9397,10.8300,17.0100,0.0000,0.0000,0.7860,0,17.0100,15.4808,9.7135,3.8689,10.8980,0.2054,PHASE_4_FWD_BWD,16.20,-5.30,727.7,209.2,65.52,0,0,,
858,09:51:43.911,ROI,160,160,256,256,23.71,24.86,27.05,0.0,40.22,785.22,187.55,125.34,78.70,0.9050,12.5800,14.2100,0.0000,0.0000,0.7966,0,14.2100,15.1613,9.2695,3.9143,10.4684,0.2035,PHASE_4_FWD_BWD,16.20,-5.73,727.7,209.2,61.46,0,0,,
859,09:51:43.969,ROI,160,160,256,256,14.10,15.34,0.0,0.0,65.19,783.82,187.05,126.26,81.66,0.9428,12.4200,15.1800,0.0000,0.0000,0.8421,0,15.1800,15.0405,8.9544,3.8698,10.2042,0.2053,PHASE_4_FWD_BWD,16.20,-6.00,727.7,209.2,60.33,0,0,,
860,09:51:44.032,ROI,160,160,256,256,10.26,11.49,8.225,0.0,87.03,780.79,188.34,126.27,81.70,0.9241,12.5100,14.1900,0.0000,0.0000,0.7960,0,14.1900,14.7626,8.8714,3.8125,10.0955,0.2078,PHASE_4_FWD_BWD,16.20,-6.10,727.7,209.2,57.04,0,0,,
861,09:51:44.080,ROI,160,160,256,256,9.14,9.88,10.675,0.0,101.17,774.96,189.07,126.51,81.68,0.8964,13.8900,18.9000,0.0000,0.0000,0.8064,0,18.9000,15.4999,8.9410,3.8483,10.2939,0.2063,PHASE_4_FWD_BWD,16.20,-5.91,727.7,209.2,51.37,0,0,,
862,09:51:44.209,ROI,160,160,256,256,14.76,15.91,3.275,73.675,62.86,770.26,190.34,124.34,78.67,0.8945,13.2700,14.4600,0.0000,0.0000,0.8531,0,14.4600,15.3054,9.0680,3.8717,10.3484,0.2053,PHASE_4_FWD_BWD,16.20,-5.85,727.7,209.2,46.55,0,0,,
863,09:51:44.258,ROI,160,160,256,256,13.81,15.01,23.575,0.0,66.61,765.95,191.38,128.16,79.47,0.9106,13.4400,15.6600,0.0000,0.0000,0.8437,0,15.6600,15.3381,9.3277,3.9195,10.5495,0.2033,PHASE_4_FWD_BWD,16.20,-5.65,727.7,209.2,42.20,0,0,,
864,09:51:44.322,ROI,160,160,288,288,13.77,14.96,7.925,0.0,66.85,762.14,192.62,120.85,78.84,0.9121,13.0300,22.0900,0.0000,0.0000,0.8288,0,22.0900,16.7717,9.6440,3.9322,11.0891,0.2027,PHASE_4_FWD_BWD,16.20,-5.11,727.7,209.2,38.22,0,0,,
865,09:51:44.385,ROI,160,160,256,256,14.93,16.08,8.15,0.0,62.18,760.94,192.37,121.60,79.07,0.9743,13.8400,16.3800,0.0000,0.0000,0.9037,0,16.3800,16.8291,9.9973,3.9107,11.3885,0.2036,PHASE_4_FWD_BWD,16.20,-4.81,727.7,209.2,37.26,0,0,,
866,09:51:44.434,ROI,160,160,256,256,8.92,9.67,12.125,0.0,103.38,755.68,194.03,124.43,81.20,0.8818,13.3700,17.5700,0.0000,0.0000,0.8249,0,17.5700,17.5105,10.3150,3.9024,11.7827,0.2040,PHASE_4_FWD_BWD,16.20,-4.42,727.7,209.2,31.83,0,0,,
867,09:51:44.496,ROI,160,160,256,256,13.69,14.89,7.35,0.0,67.14,756.54,193.68,122.16,80.22,0.9699,12.0100,17.0300,0.0000,0.0000,0.8987,0,17.0300,17.8906,10.6789,3.8364,12.1700,0.2068,PHASE_4_FWD_BWD,16.20,-4.03,727.7,209.2,32.75,0,0,,
868,09:51:44.561,ROI,160,160,256,256,8.71,9.46,7.875,0.0,105.76,751.06,195.88,122.19,83.30,0.8682,14.5100,19.9600,0.0000,0.0000,0.8540,0,19.9600,18.5053,11.0905,3.7944,12.6370,0.2086,PHASE_4_FWD_BWD,16.20,-3.56,727.7,209.2,26.89,0,0,,
869,09:51:44.609,ROI,160,160,256,256,16.11,17.21,0.0,0.0,58.10,750.73,196.58,120.32,83.82,0.9684,14.4100,16.0500,0.0000,0.0000,0.8928,0,16.0500,18.3367,11.5835,3.7040,13.0191,0.2126,PHASE_4_FWD_BWD,16.20,-3.18,727.7,209.2,26.26,0,0,,
870,09:51:44.721,ROI,160,160,256,256,7.99,8.72,4.1,0.0,114.70,744.08,197.41,121.50,79.78,0.8549,14.6400,15.7600,0.0000,0.0000,0.8625,0,15.7600,17.8543,12.1230,3.6319,13.3603,0.2159,PHASE_4_FWD_BWD,16.20,-2.84,727.7,209.2,20.18,0,0,,
871,09:51:44.786,ROI,160,160,256,256,7.96,8.68,6.975,0.0,115.17,742.34,197.34,120.14,80.00,0.9689,11.5700,16.1700,0.0000,0.0000,0.8436,0,16.1700,17.5642,12.6586,3.5497,13.7368,0.2198,PHASE_4_FWD_BWD,16.20,-2.46,727.7,209.2,18.84,0,0,,
872,09:51:44.848,ROI,160,160,256,256,10.18,11.08,7.375,0.0,90.26,737.47,198.86,123.78,83.01,0.8903,13.3500,19.9000,0.0000,0.0000,0.8203,0,19.9000,18.0330,13.1298,3.4810,14.2240,0.2232,PHASE_4_FWD_BWD,16.20,-1.98,727.7,209.2,14.23,0,0,,
873,09:51:44.896,ROI,160,160,256,256,12.25,13.06,21.1,0.0,76.59,736.23,198.50,123.52,83.50,0.9718,12.6500,17.4200,0.0000,0.0000,0.8624,0,17.4200,18.1511,13.5254,3.4400,14.5672,0.2252,PHASE_4_FWD_BWD,16.20,-1.63,727.7,209.2,13.69,0,0,,
874,09:51:44.959,ROI,160,160,256,256,7.89,8.61,7.725,0.0,116.21,735.01,200.32,126.38,86.61,0.9364,13.0400,18.7200,0.0000,0.0000,0.8388,0,18.7200,18.3589,13.9334,3.3944,14.9405,0.2276,PHASE_4_FWD_BWD,16.20,-1.26,727.7,209.2,11.50,0,0,,
875,09:51:45.023,ROI,160,160,256,256,8.37,9.10,7.075,0.0,109.83,733.45,200.43,124.11,85.31,0.9608,12.0400,17.4200,0.0000,0.0000,0.8398,0,17.4200,18.4344,14.2705,3.2962,15.2397,0.2328,PHASE_4_FWD_BWD,16.20,-0.96,727.7,209.2,10.48,0,0,,
876,09:51:45.071,ROI,160,160,256,256,7.95,8.67,10.025,0.0,115.32,731.77,201.60,124.46,86.51,0.9475,12.6700,16.8900,0.0000,0.0000,0.8063,0,16.8900,18.0832,14.6668,3.1924,15.4817,0.2385,PHASE_4_FWD_BWD,16.20,-0.72,727.7,209.2,8.62,0,0,,
877,09:51:45.201,ROI,160,160,256,256,7.91,8.63,0.0,0.0,115.94,727.83,201.66,120.48,84.19,0.9130,12.2400,17.3400,0.0000,0.0000,0.8225,0,17.3400,17.8847,14.9878,3.0656,15.7003,0.2460,PHASE_4_FWD_BWD,16.20,-0.50,727.7,209.2,7.55,0,0,,
878,09:51:45.248,ROI,160,160,256,256,8.78,9.51,0.0,0.0,105.12,726.14,201.10,123.30,83.14,0.9599,9.4100,16.7300,0.0000,0.0000,0.7877,0,16.7300,17.4136,15.2355,2.9095,15.7926,0.2558,PHASE_4_FWD_BWD,16.20,-0.41,727.7,209.2,8.25,0,0,,
