frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost
413,14:43:35.210,ROI,160,160,320,320,71.36,71.83,66.2,10.875,13.92,647.96,386.58,136.44,103.74,0.8969,0.8800,7.7200,0.0500,33.1200,0.1113,0
414,14:43:35.287,ROI,160,160,288,288,64.54,65.13,67.075,18.0,15.35,649.93,383.68,144.40,102.78,0.8948,1.8700,-2.1700,0.0100,132.4900,0.2576,0
415,14:43:35.358,ROI,160,160,320,320,58.44,58.95,0.0,0.0,16.96,646.66,385.20,132.48,97.98,0.8746,1.6400,9.6400,0.1000,27.4700,0.2123,0
416,14:43:35.421,ROI,160,160,288,288,60.50,61.10,92.1,0.0,16.37,648.72,385.43,138.85,101.16,0.9241,1.7800,4.4600,0.0200,121.7700,0.2314,0
417,14:43:35.488,ROI,160,160,288,288,59.19,59.75,0.0,6.525,16.74,648.07,385.68,137.74,99.92,0.9785,2.8400,1.7900,0.0100,131.4500,0.3149,0
418,14:43:35.554,ROI,160,160,288,288,65.89,66.69,68.25,11.725,15.00,648.13,385.94,137.32,99.86,0.9920,3.1900,1.2100,0.0100,132.9800,0.3420,0
419,14:43:35.629,ROI,160,160,288,288,64.21,64.82,45.775,6.025,15.43,648.09,385.67,137.27,99.85,0.9941,3.0000,1.1300,0.0100,131.1400,0.3350,0
420,14:43:35.700,ROI,160,160,288,288,64.34,64.99,0.0,12.025,15.39,648.47,385.95,138.04,100.01,0.9887,3.3700,1.7500,0.0100,131.4100,0.3674,0
421,14:43:35.771,ROI,160,160,288,288,64.27,64.93,0.0,12.025,15.40,648.52,386.13,138.71,100.91,0.9863,3.2200,1.5400,0.0100,130.5500,0.3552,0
422,14:43:35.843,ROI,160,160,288,288,50.51,51.10,57.3,15.3,19.57,647.82,384.88,137.70,100.58,0.9657,1.6300,5.4300,0.0300,119.4100,0.2485,0
423,14:43:35.900,ROI,160,160,288,288,61.07,61.66,0.0,6.325,16.22,649.47,385.48,139.27,97.83,0.9502,3.0900,-3.2200,0.0200,35.6300,0.3186,0
424,14:43:35.967,ROI,160,160,288,288,58.31,58.88,0.0,0.0,16.98,648.71,386.30,136.76,101.07,0.9511,4.7000,-4.2600,0.0200,39.5800,0.4724,0
425,14:43:36.032,ROI,160,160,288,288,53.84,54.45,61.825,7.175,18.36,646.99,384.33,134.86,99.74,0.9378,1.4100,6.3000,0.0200,120.2100,0.2388,0
426,14:43:36.093,ROI,160,160,288,288,58.22,58.79,0.0,0.0,17.01,649.47,386.00,137.88,98.71,0.9329,2.6600,0.9900,0.0100,129.6100,0.2651,0
427,14:43:36.157,ROI,160,160,288,288,65.00,65.57,68.375,11.925,15.25,648.77,386.35,137.97,101.95,0.9585,4.5100,-4.6800,0.0200,40.8000,0.4460,0
428,14:43:36.229,ROI,160,160,288,288,46.02,46.61,0.0,8.375,21.45,647.30,384.63,136.62,100.46,0.9464,1.2400,6.3400,0.0300,116.4000,0.2063,0
429,14:43:36.281,ROI,160,160,288,288,58.18,58.79,68.175,13.3,17.01,649.18,385.49,138.58,98.23,0.9519,3.0900,-2.2400,0.0100,36.8400,0.3298,0
430,14:43:36.346,ROI,160,160,288,288,56.33,56.90,67.7,20.6,17.57,649.14,386.55,137.41,101.47,0.9602,5.0100,-4.8000,0.0200,37.1700,0.4885,0
431,14:43:36.408,ROI,160,160,288,288,52.81,53.40,64.75,14.625,18.73,648.68,384.74,138.87,102.76,0.9552,2.1200,1.3600,0.0100,129.2300,0.2490,0
432,14:43:36.468,ROI,160,160,288,288,53.98,54.56,0.0,7.15,18.33,648.00,385.04,142.47,98.46,0.9349,1.4300,-0.9300,0.0100,128.6000,0.1327,0
433,14:43:36.528,ROI,160,160,288,288,66.35,67.04,0.0,23.3,14.92,648.88,386.10,138.82,100.51,0.9544,3.4800,0.6200,0.0100,131.4400,0.3857,0
434,14:43:36.601,ROI,160,160,288,288,55.76,56.36,0.0,13.875,17.74,647.84,384.87,137.66,101.12,0.9614,1.4800,5.6600,0.0400,118.7900,0.2366,0
435,14:43:36.663,ROI,160,160,288,288,54.57,55.20,66.825,7.075,18.12,649.45,385.96,140.18,99.20,0.9563,3.1100,-3.3500,0.0100,139.3900,0.3037,0
436,14:43:36.724,ROI,160,160,288,288,66.52,67.11,0.0,11.65,14.90,648.71,386.31,137.59,101.57,0.9590,4.6600,-4.5000,0.0100,39.8200,0.4507,0
437,14:43:36.796,ROI,160,160,288,288,43.05,43.72,83.725,0.0,22.87,647.51,384.40,136.69,99.23,0.9461,1.0100,6.2700,0.0300,118.7900,0.1718,0
438,14:43:36.845,ROI,160,160,288,288,50.46,51.06,0.0,0.0,19.59,649.20,385.35,139.14,97.45,0.9576,2.6500,-3.5400,0.0100,138.9600,0.3003,0
439,14:43:36.902,ROI,160,160,288,288,62.89,63.47,0.0,24.625,15.76,648.93,385.90,137.25,100.57,0.9563,4.7200,-3.6500,0.0200,39.4000,0.5049,0
440,14:43:36.971,ROI,160,160,288,288,56.55,57.13,69.5,6.85,17.50,648.97,385.92,138.60,100.08,0.9855,3.8300,-0.2600,0.0100,136.8700,0.4053,0
441,14:43:37.034,ROI,160,160,288,288,62.90,63.51,70.2,0.0,15.75,648.95,385.94,138.92,99.77,0.9946,2.8600,0.4500,0.0100,131.8100,0.3120,0
442,14:43:37.103,ROI,160,160,288,288,54.98,55.57,0.0,7.025,18.00,648.94,385.99,139.63,100.21,0.9907,2.7500,0.4100,0.0100,131.8900,0.2964,0
443,14:43:37.164,ROI,160,160,288,288,57.52,58.12,68.025,13.45,17.20,649.10,385.79,139.00,99.88,0.9916,2.9000,0.2900,0.0100,132.4600,0.3127,0
444,14:43:37.228,ROI,160,160,288,288,57.89,58.51,0.0,13.35,17.09,649.05,386.22,137.95,100.96,0.9820,4.5500,-3.1600,0.0200,40.3900,0.4961,0
445,14:43:37.292,ROI,160,160,288,288,57.64,58.23,69.5,13.425,17.17,647.78,383.89,138.76,101.45,0.9379,1.4000,1.4600,0.0100,127.8700,0.1783,0
446,14:43:37.357,ROI,160,160,288,288,61.07,61.54,63.625,0.0,16.25,649.21,385.95,138.02,98.01,0.9401,4.1200,-0.5000,0.0300,22.0400,0.4612,0
447,14:43:37.424,ROI,160,160,288,288,60.81,61.40,0.0,0.0,16.29,649.11,386.06,138.35,101.41,0.9642,4.3700,-2.8300,0.0100,44.1500,0.4829,0
448,14:43:37.492,ROI,160,160,288,288,59.56,60.13,0.0,6.5,16.63,648.35,384.25,138.31,100.15,0.9544,1.9000,0.5800,0.0100,130.9900,0.2595,0
449,14:43:37.558,ROI,160,160,288,288,56.40,56.97,0.0,6.85,17.55,648.11,384.88,141.64,96.93,0.9458,1.4000,-2.6600,0.0100,129.3500,0.1459,0
450,14:43:37.621,ROI,160,160,288,288,67.89,68.43,0.0,11.425,14.61,648.00,384.67,141.71,97.54,0.9922,1.5800,-2.5500,0.0100,130.6000,0.1610,0
451,14:43:37.696,ROI,160,160,288,288,52.10,52.76,63.825,0.0,18.95,648.41,384.90,142.56,97.31,0.9893,1.4500,-3.3500,0.0100,130.9800,0.1420,0
452,14:43:37.753,ROI,160,160,288,288,58.44,59.03,80.925,0.0,16.94,648.18,384.52,140.62,96.82,0.9787,1.3900,-1.8400,0.0100,128.2600,0.1527,0
453,14:43:37.818,ROI,160,160,288,288,51.70,52.28,70.225,0.0,19.13,647.91,384.41,141.95,97.20,0.9868,1.1700,-1.7200,0.0100,-17.4000,0.1207,0
454,14:43:37.876,ROI,160,160,288,288,51.85,52.44,68.55,0.0,19.07,649.50,385.62,138.73,97.67,0.9537,2.8100,-3.4700,0.0100,38.1500,0.3098,0
455,14:43:37.934,ROI,160,160,288,288,61.59,62.16,0.0,12.575,16.09,649.27,386.17,138.46,101.02,0.9637,4.3800,-4.8300,0.0100,41.9900,0.4600,0
456,14:43:38.002,ROI,160,160,288,288,59.43,60.09,68.275,0.0,16.64,648.30,384.34,138.49,101.18,0.9513,1.5900,0.2800,0.0100,128.6600,0.2102,0
457,14:43:38.069,ROI,160,160,288,288,90.09,90.71,0.0,4.3,11.02,648.27,384.86,143.05,98.12,0.9398,1.3700,-3.2200,0.0100,129.7400,0.1337,0
